# Geno - Development dependencies
# Install with: pip install -r requirements-dev.txt

# Include runtime dependencies
-r requirements.txt

# Testing
pytest>=8.4.2,<10
pytest-cov>=4.0,<6
pytest-timeout>=2.4.0,<3

# Linting and formatting
ruff>=0.15.14,<0.16

# Type checking
mypy>=2.1.0,<3

# Property-based testing
hypothesis>=6.152.9,<7

# Pre-commit hooks
pre-commit>=4.5.1,<5

# Local release automation
nox>=2026.4.10,<2027

# Dependency validation helpers
packaging>=26.2,<27

# LSP integration tests
pygls>=1.0,<3
